date_added,city,category,company_name,website,phone,email,source_url,confidence,notes,next_action
2026-03-06,Trondheim,Håndverker/VVS,Trondheim VVS,trondheimvvs.no,40474040,[email],https://trondheimvvs.no/trondheim-vvs/,0.95,Døgnåpen rørvakt - perfekt case for AI-triage. Daglig leder: [email]. Godkjent opplæringsbedrift.,Ring daglig leder Petter og presenter AI-telefon for natthenvendelser
2026-03-06,Trondheim,Håndverker/Elektro,Elektro Trøndelag AS,elektrotrondelag.no,40301000,[email],https://www.elektrotrondelag.no/,0.90,Åpent man-fre 07-16. Tydelig behov for AI-kvalifisering av leads utenfor åpningstid.,Ring eller e-post - spør etter daglig leder
2026-03-06,Trondheim,Restaurant,Credo Restaurant & Bistro,restaurantcredo.no,95437028,,https://www.1881.no/restaurant/restaurant-troendelag/restaurant-trondheim/credo-restaurant-og-bistro-as_100654429S3/,0.85,Michelin-restaurant på Ladeveien 9. Reservasjoner er kjernen - stor oppside for AI-booking + allergiscreening.,Kontakt per telefon - spør etter restaurantsjef/eier
2026-03-06,Trondheim,Bilverksted,Trønderbil AS (Mekonomen),mekonomen.no/bilverksteder/trondheim/tronderbil-as,73606059,[email],https://www.mekonomen.no/bilverksteder/trondheim/jarleveien-12-at6031-051/,0.90,Jarleveien 12. EU-kontroll + service. Åpent 08-16 hverdager - alt utenfor åpningstid er tapte leads.,Ring og spør etter verkstedsjef
2026-03-06,Trondheim,Håndverker/VVS,H. Granbo VVS AS,granbovvs.no,73932023,[email],https://www.granbovvs.no/,0.85,Vakttelefon: 93068701. Hele Trondheimsregionen. Miljøfyrtårn-sertifisert. Robust firma - eier bestemmer trolig selv.,Ring daglig leder - nevn at de allerede har døgnvakt (lett å selge AI-avlastning)
2026-03-06,Alta,Håndverker/VVS,Elvebakken Rør AS,,97587390,,https://www.1881.no/roerlegger/roerlegger-finnmark/roerlegger-alta/elvebakken-roer-as_103462700S1/,0.85,Damsveien 4 Alta. Eneste bekreftede rørlegger i Alta med telefon. Ingen nettside funnet - veldig lav digital modenhet = høy verdi for AI-system.,Ring direkte - presenter enkel AI-telefonmottak for etter-arbeidstid
2026-03-06,Trondheim,Frisør,Nikita Hair Trondheim (Nordre gate),nikita.no/salong/nikita-hair-trondheim-nordre-gate/,,,https://nikita.no/finn-salong/nikita-hair-trondheim/,0.60,Kjede - lokal salong i Nordre gate. Booking skjer via app/nett. Kjededesisjon kan begrense salg. Finn direkte salongnr via nikita.no.,Finn lokalt telefonnummer via nikita.no - vurder om eier bestemmer eller det styres sentralt
2026-03-06,Alta,Restaurant,Scandic Alta,scandichotels.no/alta,78482700,,https://www.scandichotels.no/alta,0.70,Regionalt hotell med restaurant og konferanserom. Stort volum av forespørsler. Kjedestyrt - kan være vanskelig å selge lokalt.,Kontakt hotelldirektør direkte - kjede kan være barriere
2026-03-06,Alta,Bilverksted,Mekonomen Alta,mekonomen.no,,,,0.50,Bekreftet i opportunities.md men ingen telefon/nettside funnet ennå. Søk videre på gulesider/1881.,Søk på 1881.no etter Mekonomen Alta for å finne telefon
